,Title,Year,Metacritic,Internet Movie Database,Rotten Tomatoes,IMDB Votes
0,10 Cloverfield Lane,2016,0.76,0.72,0.9,277223.0
1,20 Million Miles to Earth,1957,,0.64,0.8,5923.0
2,2001: A Space Odyssey,1968,0.84,0.8300000000000001,0.93,574348.0
3,Münchhausen,1943,,0.85,,10.0
4,2001: A Space Travesty,2000,,0.36,,11257.0
5,2010: The Year We Make Contact,1984,,,,
6,The 5th Wave,2016,0.33,0.52,0.15,95416.0
7,6 Days on Earth,2011,,,,
8,Abbott and Costello Go to Mars,1953,,0.61,0.33,2986.0
9,"Abraxas, Guardian of the Universe",1990,,0.27999999999999997,,1609.0
10,Absolutely Anything,2015,0.31,0.6,0.18,37558.0
11,The Abyss,1989,0.62,0.76,0.89,157326.0
12,The Adventures of Buckaroo Banzai Across the 8th Dimension,1984,0.7,0.63,0.69,23011.0
13,Aelita,1924,,0.65,1.0,2196.0
14,After Greg,2013,,,,
15,Greg II: The Sequel,1982,,,,
16,Algol: Tragedy of Power,1920,,,,
17,Alien,1979,0.89,0.8400000000000001,0.98,750325.0
18,The Alien,1960s,,0.52,,5.0
19,Alien 2: On Earth,1980,,0.38,,1146.0
20,Alien 3,1992,0.59,0.65,0.43,266885.0
21,Alien Abduction,2005,,0.24,,1240.0
22,Alien Abduction,2014,0.46,0.49000000000000005,0.28,7778.0
23,Alien Abduction: Incident in Lake County,1998,,0.64,,3104.0
24,Alien Agent,2007,,0.41,,1184.0
25,Alien Apocalypse,2005,,0.45,,3673.0
26,Alien Arsenal,1999,,,,
27,Alien: Covenant,2017,0.65,0.64,0.66,242805.0
28,The Alien Factor,1978,,0.4,,782.0
29,Alien Hunter,2003,,0.51,,4112.0
30,Alien Intruder,1993,,0.36,,529.0
31,Alien Invasion Arizona,2005,,,,
32,Alien Nation,1988,0.45,0.63,0.53,13650.0
33,Alien Origin,2012,,0.19,,1461.0
34,Alien Raiders,2008,,0.5599999999999999,1.0,8436.0
35,Alien Resurrection,1997,0.63,0.62,0.56,220394.0
36,Aliens,1986,0.84,0.8300000000000001,0.97,628300.0
37,Aliens Ate My Homework,2018,,0.45999999999999996,,1083.0
38,Aliens in the Attic,2009,0.42,0.54,0.32,20012.0
39,Aliens vs. Avatars,2011,,0.15,,1573.0
40,Aliens vs. Predator: Requiem,2007,0.29,0.47000000000000003,0.12,112801.0
41,Alien Trespass,2009,0.48,0.5599999999999999,0.36,3518.0
42,Alien vs Ninja,2010,,0.43,,2085.0
43,Alien vs. Predator,2004,0.29,0.5599999999999999,0.21,179518.0
44,Allegro Non Troppo,1976,,0.75,0.88,2497.0
45,Almost Human,2013,,0.8,,46754.0
46,Altered,2006,,0.5599999999999999,,9850.0
47,Amazon Women on the Moon,1987,0.42,0.62,0.59,9543.0
48,The Andromeda Strain,1971,0.6,0.72,0.67,32292.0
49,The Angry Red Planet,1959,,0.53,0.0,2724.0
50,Angry Video Game Nerd: The Movie,2014,,0.5599999999999999,,6727.0
51,Annihilation,2018,0.79,0.6900000000000001,0.88,260188.0
52,Apollo 18,2011,0.24,0.52,0.23,52676.0
53,A Quiet Place,2018,0.82,0.75,0.95,371832.0
54,Area 51,2015,0.3,0.42000000000000004,0.14,12529.0
55,Area Q,2011,,0.43,,387.0
56,Arena,1989,,0.52,,1916.0
57,The Arrival,1996,0.56,0.63,0.64,30802.0
58,Arrival,2016,0.81,0.79,0.94,559093.0
59,Arrival II,1998,,0.38,,2695.0
60,Los astronautas,1964,,0.62,,20.0
61,The Astronaut's Wife,1999,0.37,0.54,0.15,51679.0
62,Attack of the 50 Foot Woman,1958,,0.51,0.75,4522.0
63,Attack of the 50 Ft. Woman,1993,,0.39,0.3,2735.0
64,Attack the Block,2011,0.75,0.6599999999999999,0.9,96905.0
65,Avatar,2009,0.83,0.78,0.82,1086714.0
66,Avatar 2,2021,,,,
67,Avatar 3,2023,,,,
68,The Avengers,2012,0.69,0.8,0.92,1225316.0
69,Avengers: Age of Ultron,2015,0.66,0.73,0.75,711205.0
70,Avengers: Infinity War,2018,0.68,0.85,0.85,766327.0
71,Avengers: Endgame,2019,0.78,0.8400000000000001,0.94,694527.0
72,AVH: Alien vs Hunter,2007,,0.15,,3492.0
73,Bad Taste,1987,0.52,0.6599999999999999,0.68,42534.0
74,Barbarella,1968,0.51,0.5900000000000001,0.73,30648.0
75,Batman v Superman: Dawn of Justice,2016,0.44,0.65,0.28,601361.0
76,Batteries Not Included,1988,,0.6799999999999999,,94.0
77,Battle Beyond the Stars,1980,,0.55,0.45,7335.0
78,Battlefield Earth,2001,0.09,0.25,0.03,74341.0
79,Battle for Terra,2007,0.54,0.6599999999999999,0.49,11044.0
80,Battle in Outer Space,1959,,0.5700000000000001,,914.0
81,Battle: Los Angeles,2011,0.37,0.5700000000000001,0.36,171000.0
82,Battleship,2012,0.41,0.58,0.34,230200.0
83,Ben 10: Alien Swarm,2009,,0.45999999999999996,,3152.0
84,Ben 10: Race Against Time,2007,,0.42000000000000004,,2779.0
85,Ben 10: Destroy All Aliens,2012,,0.5700000000000001,,898.0
86,Beware! The Blob,1972,,0.41,,1540.0
87,Beyond Skyline,2017,0.46,0.53,0.63,16904.0
88,Bill & Ted's Bogus Journey,1991,0.6,0.63,0.54,60771.0
89,Black Antenna,2019,,0.97,,6.0
90,The Blob,1958,,0.64,0.66,21526.0
91,The Blob,1988,,0.65,0.6,30090.0
92,Bloodbath at the House of Death,1983,,0.52,,964.0
93,Bloodsuckers from Outer Space,1984,,,,
94,Body Snatchers,1993,0.65,0.5900000000000001,0.71,16084.0
95,The Brain,1988,,0.54,,1572.0
96,The Brain from Planet Arous,1957,,0.53,0.33,1282.0
97,Breeders,1986,,0.37,,1940.0
98,Brightburn,2019,0.44,0.61,0.57,68086.0
99,The Brother from Another Planet,1984,,0.67,0.89,5275.0
100,Buzz Lightyear of Star Command: The Adventure Begins,2000,,0.62,,3951.0
101,Can of Worms,1999,,0.5,,756.0
102,The Cape Canaveral Monsters,1960,,0.35,,300.0
103,Captain Marvel,2019,0.64,0.6900000000000001,0.78,406778.0
104,Captive State,2019,0.54,0.6,0.43,44415.0
105,Caravan of Courage: An Ewok Adventure,1984,,,,
106,The Cat,1992,,0.65,,321.0
107,The Cat from Outer Space,1978,0.58,0.61,0.67,4162.0
108,Cat-Women of the Moon,1953,,0.39,0.33,1413.0
109,Ché OVNI,1968,,0.48,,20.0
110,Chicken Little,2005,0.48,0.5700000000000001,0.37,82825.0
111,Children of the Damned,1964,,0.62,0.75,3749.0
112,Christmas on Mars,2008,,0.5700000000000001,0.5,720.0
113,The Chronicles of Riddick,2004,0.38,0.67,0.29,210213.0
114,CJ7,2008,0.46,0.64,0.49,13892.0
115,Close Encounters of the Third Kind,1977,0.9,0.76,0.95,176121.0
116,Cloverfield,2008,0.64,0.7,0.77,363044.0
117,The Cloverfield Paradox,2018,0.37,0.55,0.2,89880.0
118,Cocoon,1985,0.65,0.67,0.78,54843.0
119,Cocoon: The Return,1988,0.45,0.54,0.33,14795.0
120,Communion,1989,,0.5599999999999999,0.2,5259.0
121,Coneheads,1993,0.49,0.53,0.35,48872.0
122,Contact,1997,0.62,0.74,0.64,245382.0
123,Cowboys & Aliens,2011,0.5,0.6,0.45,201974.0
124,Creature,1985,,0.43,,3082.0
125,The Creature Wasn't Nice,1983,,0.32,,1428.0
126,The Creeping Terror,1964,,0.21000000000000002,,3969.0
127,Critters,1986,0.52,0.61,0.58,29830.0
128,Critters 2: The Main Course,1988,,,,
129,Critters 3,1991,,0.44000000000000006,0.0,10510.0
130,Critters 4,1992,,0.41,,6504.0
131,Daleks – Invasion Earth: 2150 A.D.,1966,,0.61,0.8,2997.0
132,Dark City,1998,0.66,0.76,,182852.0
133,The Dark Crystal,1982,0.66,0.72,0.79,59955.0
134,Darkening Sky,2010,,0.44000000000000006,,312.0
135,The Darkest Hour,2011,0.18,0.49000000000000005,0.12,56489.0
136,Dark Skies,2013,0.5,0.63,0.41,68040.0
137,Dark Star,1974,0.66,0.63,0.8,21205.0
138,Dark Universe,1993,,0.33999999999999997,,258.0
139,The Day Mars Invaded Earth,1963,,0.48,,673.0
140,The Day of the Triffids,1962,,0.5599999999999999,,3946.0
141,The Day the Earth Stood Still,1951,,0.77,0.95,74433.0
142,The Day the Earth Stood Still,2008,0.4,0.55,0.21,159918.0
143,The Day the Earth Stopped,2008,,0.27,,1781.0
144,The Deadly Spawn,1983,,0.61,,3924.0
145,Deadpool 2,2018,0.66,0.77,0.84,444684.0
146,Decoys,2004,,0.45999999999999996,,4449.0
147,Decoys 2: Alien Seduction,2007,,0.45999999999999996,,2151.0
148,Destroy All Monsters,1968,,0.65,0.75,4726.0
149,Devil Girl from Mars,1954,,0.5,,1135.0
150,District 9,2009,0.81,0.79,0.9,623171.0
151,Doctor Strange,2016,0.72,0.75,0.89,562696.0
152,Doctor Who,1996,,0.64,,8569.0
153,Doom,2005,0.34,0.52,0.19,103829.0
154,Dragonball Evolution,2009,0.45,0.25,0.15,68230.0
155,Dr. Alien,1989,,0.45,,819.0
156,Dreamcatcher,2003,0.35,0.55,0.28,86907.0
157,Dr. Who and the Daleks,1965,,0.58,0.47,3544.0
158,"Dude, Where's My Car?",2000,0.3,0.55,0.17,131443.0
159,Dune,1984,0.4,0.65,0.53,118326.0
160,E.T. the Extra-Terrestrial,1982,0.91,0.78,0.98,356222.0
161,Earth Girls Are Easy,1988,0.66,0.54,0.67,19419.0
162,Earth to Echo,2014,0.53,0.58,0.51,17962.0
163,Earth vs. the Flying Saucers,1956,,0.64,0.71,6666.0
164,Edge of Tomorrow,2014,0.71,0.79,0.9,575314.0
165,Ender's Game,2013,0.51,0.6599999999999999,0.62,217740.0
166,Enemy Mine,1985,0.59,0.6900000000000001,0.59,41878.0
167,Escape from Planet Earth,2013,0.35,0.5900000000000001,0.35,23977.0
168,Escape to Witch Mountain,1975,0.6,0.64,0.76,8810.0
169,Escape to Witch Mountain,1995,,0.65,,1218.0
170,Europa Report,2013,0.68,0.64,0.81,65062.0
171,Evolution,2001,0.4,0.61,0.43,116188.0
172,Ewoks: The Battle for Endor,1985,,0.55,,8015.0
173,Excursion to the Moon,1908,,0.55,,165.0
174,Explorers,1985,0.58,0.6599999999999999,,18790.0
175,Extinction,2018,0.4,0.58,0.39,42576.0
176,Extraterrestrial,2011,0.55,0.58,0.68,3714.0
177,Extraterrestrial,2014,0.38,0.5,0.29,14240.0
178,The Eye Creatures,1965,,0.22000000000000003,,1170.0
179,The Faculty,1998,0.61,0.65,0.53,106897.0
180,Fantastic Four: Rise of the Silver Surfer,2007,,,,
181,Fantastic Planet,1973,,0.78,0.9,22491.0
182,Feeders,1996,,0.2,,634.0
183,The Fifth Element,1997,0.52,0.77,0.71,419192.0
184,Fire in the Sky,1993,0.42,0.6599999999999999,0.42,20399.0
185,Fire Maidens from Outer Space,1956,,,,
186,First Men in the Moon,1964,,0.6599999999999999,0.75,4919.0
187,First Spaceship on Venus,1962,,0.45,,2438.0
188,Flash Gordon (serial),1936,,,,
189,Flash Gordon,1980,0.58,0.65,0.8,48333.0
190,Flash Gordon Conquers the Universe,1940,,0.6799999999999999,0.88,1148.0
191,Flesh Gordon,1974,,0.47000000000000003,0.67,3742.0
192,Flesh Gordon Meets the Cosmic Cheerleaders,1989,,0.36,,1346.0
193,Flight of the Navigator,1986,0.64,0.6900000000000001,0.83,42322.0
194,Flight to Mars,1950,,0.52,,802.0
195,The Flintstones in Viva Rock Vegas,2000,0.27,0.36,0.25,20755.0
196,Flying Disc Man from Mars,1950,,0.5599999999999999,,177.0
197,Flying Saucer Rock'n'Roll,1997,,0.72,,52.0
198,Forbidden Planet,1956,,0.76,0.98,43580.0
199,Forbidden World,1982,,0.52,0.6,3790.0
200,The Forgotten,2004,0.43,0.58,0.32,62738.0
201,The Fourth Kind,2009,0.34,0.5900000000000001,0.18,71689.0
202,Frankenstein Island,1981,,0.22000000000000003,,857.0
203,Frankenstein Meets the Space Monster,1965,,,,
204,Freaks of Nature,2015,,0.5900000000000001,,10367.0
205,Futurama: Bender's Big Score,2007,,0.77,1.0,32229.0
206,Futurama: The Beast with a Billion Backs,2008,,0.72,0.8,22580.0
207,The Galaxy Invader,1985,,0.31,,1073.0
208,Galaxy of Terror,1981,0.38,0.51,0.33,6304.0
209,Galaxy Quest,1999,0.7,0.73,0.89,143129.0
210,Gamera: Super Monster,1980,,,,
211,Gamera vs. Viras,1968,,0.45999999999999996,,1190.0
212,Gamera vs. Zigra,1971,,0.33999999999999997,,1142.0
213,"Ghidorah, the Three-Headed Monster",1964,,0.67,0.75,5029.0
214,Ghosts of Mars,2001,0.35,0.49000000000000005,0.22,49756.0
215,The Giant Spider Invasion,1975,,0.3,,3297.0
216,God Told Me To,1976,,0.62,0.8,4151.0
217,Godzilla 2000,1999,0.41,0.61,,7144.0
218,Godzilla: Final Wars,2004,,0.64,0.5,7173.0
219,Godzilla vs. Gigan,1972,,0.5700000000000001,0.67,3843.0
220,Godzilla: King of the Monsters,2019,0.48,0.61,0.42,117004.0
221,Godzilla vs. Mechagodzilla,1974,,0.64,0.71,5251.0
222,Godzilla vs. SpaceGodzilla,1994,,0.5900000000000001,0.57,3883.0
223,Godzilla vs. Destoroyah,1995,,0.7,1.0,5118.0
224,Good Boy!,2003,0.49,0.51,0.44,3968.0
225,Grabbers,2012,0.62,0.63,0.72,16398.0
226,Green Lantern,2011,0.39,0.55,0.26,259826.0
227,The Green Slime,1968,,0.48,0.2,2941.0
228,Guardians of the Galaxy,2014,0.76,0.8,0.91,1007917.0
229,Guardians of the Galaxy Vol. 2,2017,0.67,0.76,0.85,531435.0
230,Hangar 18,1980,,0.53,,2150.0
231,HappinessCharge PreCure! the Movie: The Ballerina of the Land of Dolls,2014,,,,
232,Hardware Wars,1978,,0.6799999999999999,0.83,1765.0
233,"Have Rocket, Will Travel",1959,,0.58,,662.0
234,Heavy Metal,1981,0.51,0.67,0.6,29797.0
235,Heavy Metal 2000,2000,,0.54,0.1,7454.0
236,H.G. Wells' The War of the Worlds,2005,,,,
237,H.G. Wells' War of the Worlds,2005,,0.58,,18.0
238,The Hidden,1987,,0.7,0.77,16143.0
239,The Hidden II,1993,,0.29,,1158.0
240,Highlander II: The Quickening,1991,0.31,0.43,0.0,42311.0
241,High Plains Invaders,2009,,0.45,,1289.0
242,The Hitchhiker's Guide to the Galaxy,2005,0.63,0.6799999999999999,0.6,182275.0
243,Hobgoblins,1988,,0.22999999999999998,,10463.0
244,Home,2015,0.55,0.6599999999999999,0.5,88888.0
245,Honeymoon,2014,0.65,0.5700000000000001,0.75,23774.0
246,Horror Express,1972,0.68,0.65,0.67,8500.0
247,The Host,2013,0.35,0.5900000000000001,0.09,108372.0
248,How to Talk to Girls at Parties,2018,0.5,0.5700000000000001,0.47,8824.0
249,Howard the Duck,1986,0.28,0.47000000000000003,0.15,41325.0
250,I Am Number Four,2011,0.36,0.61,0.33,223324.0
251,I Come in Peace,1990,,,,
252,Illegal Aliens,2007,,0.32,,843.0
253,I Married a Monster from Outer Space,1958,,0.63,0.86,2273.0
254,Impostor,2002,,,,
255,Independence Day,1996,0.59,0.7,0.65,513458.0
256,Independence Day: Resurgence,2016,0.32,0.52,0.29,161085.0
257,Indiana Jones and the Kingdom of the Crystal Skull,2008,0.65,0.61,0.78,410278.0
258,Infected,2008,,0.39,,864.0
259,Inseminoid,1981,,0.9199999999999999,,6.0
260,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2003,,0.78,0.86,13137.0
261,Invaders from Mars,1953,,0.63,0.82,6859.0
262,Invaders from Mars,1986,0.56,0.5599999999999999,0.33,7503.0
263,Invasion,1966,,0.61,0.8,2997.0
264,The Invasion,2007,0.45,0.5900000000000001,0.19,72732.0
265,Invasion from Inner Earth,1974,,0.24,,460.0
266,Invasion of Astro-Monster,1965,,0.64,,4927.0
267,Invasion of the Body Snatchers,1956,0.92,0.77,0.98,42837.0
268,Invasion of the Body Snatchers,1978,0.75,0.74,0.93,49532.0
269,Invasion of the Neptune Men,1961,,0.2,,2256.0
270,Invasion of the Saucer Men,1957,,0.55,,1394.0
271,Invasion of the Star Creatures,1962,,0.3,,556.0
272,Invisible Invaders,1959,,0.5,,1358.0
273,The Iron Giant,1999,0.85,0.8,0.96,164805.0
274,Iron Invader,2011,,,,
275,It: Chapter One,2017,,,,
276,It: Chapter Two,2019,0.58,0.6599999999999999,0.63,168180.0
277,It Came from Outer Space,1953,,0.65,0.79,8092.0
278,It Conquered the World,1956,,0.49000000000000005,0.8,1977.0
279,It! The Terror from Beyond Space,1958,,0.61,0.69,4294.0
280,I Was a Zombie for the F.B.I.,1982,,0.47000000000000003,,157.0
281,Jetsons: The Movie,1990,0.46,0.5599999999999999,0.27,4529.0
282,Jimmy Neutron: Boy Genius,2001,0.65,0.6,0.74,29604.0
283,John Carter,2012,0.51,0.6599999999999999,0.52,248903.0
284,Joker,2012,,0.24,0.0,4799.0
285,Journey to the Seventh Planet,1962,,0.48,,1402.0
286,Jupiter Ascending,2015,0.4,0.53,0.27,173458.0
287,Justice League,2017,0.45,0.64,0.4,359478.0
