,Title,Year,Metacritic,Internet Movie Database,Rotten Tomatoes,IMDB Votes
288,Killer Klowns from Outer Space,1988,0.43,0.62,0.77,31242.0
289,Killers from Space,1954,,0.33999999999999997,,1783.0
290,Knowing,2009,0.41,0.62,0.33,214882.0
291,Koi... Mil Gaya,2003,,0.71,0.75,20140.0
292,Kronos,1957,,0.58,0.63,1565.0
293,Krrish 3,2013,,0.52,0.69,19669.0
294,Krull,1983,0.45,0.61,,28975.0
295,The Last Starfighter,1984,0.67,0.6799999999999999,0.77,36895.0
296,Leroy & Stitch,2006,,0.62,0.4,4565.0
297,Life,2017,0.54,0.6599999999999999,0.67,196878.0
298,Lifeforce,1985,0.5,0.61,0.6,21322.0
299,Lifted,2006,,0.79,,17178.0
300,Lilo & Stitch,2002,0.73,0.72,0.86,160264.0
301,Lilo & Stitch 2: Stitch Has a Glitch,2005,,0.63,0.4,11210.0
302,Little Shop of Horrors,1986,0.81,0.7,0.9,61649.0
303,Liquid Sky,1982,,0.61,0.95,5306.0
304,Looney Tunes: Back in Action,2003,0.64,0.5700000000000001,0.56,31791.0
305,Lost in Space,1998,0.42,0.52,0.28,68149.0
306,The Lost Skeleton of Cadavra,2001,0.45,0.7,0.52,4526.0
307,Mac and Me,1988,,0.33999999999999997,0.0,10835.0
308,The Man from Planet X,1951,,0.5700000000000001,1.0,2327.0
309,Man of Steel,2013,0.55,0.7,0.56,668647.0
310,The Man Who Fell to Earth,1976,0.81,0.67,0.83,22616.0
311,The Man Who Wasn't There,2001,0.73,0.75,0.81,100728.0
312,Mars Attacks!,1996,0.52,0.63,0.54,204110.0
313,Mars Needs Moms,2011,0.49,0.54,0.37,20441.0
314,Mars Needs Women,1967,,0.31,0.0,771.0
315,Martians Go Home,1990,,0.27999999999999997,,596.0
316,Max Steel,2016,0.22,0.45999999999999996,0.0,17621.0
317,Meatball Machine,2005,,0.5700000000000001,,1781.0
318,Meatballs Part 2,1984,,,,
319,Meet Dave,2008,0.43,0.5,0.2,37323.0
320,Megamind,2010,0.63,0.72,0.72,217881.0
321,Men in Black,1997,0.71,0.73,0.92,499085.0
322,Men in Black II,2002,0.49,0.62,0.39,332078.0
323,Men in Black 3,2012,0.58,0.6799999999999999,0.68,325268.0
324,Men in Black: International,2019,0.38,0.5700000000000001,0.23,93633.0
325,Metamorphosis: The Alien Factor,1990,,0.44000000000000006,,608.0
326,Mighty Morphin Power Rangers: The Movie,1995,0.4,0.52,0.37,24409.0
327,The Miracle of P. Tinto,1998,,0.72,,3295.0
328,Mission to Mars,2000,0.34,0.5700000000000001,,68756.0
329,Missile to the Moon,1958,,0.39,,910.0
330,Mom and Dad Save the World,1992,,0.54,0.09,4229.0
331,Monsters,2010,0.63,0.64,0.73,85783.0
332,Monsters: Dark Continent,2014,0.42,0.43,0.17,9720.0
333,Monsters vs. Aliens,2009,0.56,0.64,0.73,142324.0
334,The Monster X Strikes Back/Attack the G8 Summit,2008,,0.53,,322.0
335,Los Monstruos del Terror,1970,,,,
336,Monty Python's Life of Brian,1979,0.77,0.8099999999999999,0.95,353546.0
337,Morons from Outer Space,1985,,0.45,,1672.0
338,Muppets from Space,1999,0.53,0.63,0.63,17463.0
339,Mutant Swinger from Mars,2009,,0.62,,29.0
340,My Favorite Martian,1999,0.33,0.51,0.12,12448.0
341,My Stepmother is an Alien,1988,,0.53,0.19,24248.0
342,The Mysterians,1957,,0.61,,1294.0
343,New Mutants,2020,,,,
344,Nightbeast,1982,,0.4,,1217.0
345,Night Caller from Outer Space,1966,,,,
346,Night of the Blood Beast,1958,,0.31,,1590.0
347,Night of the Creeps,1986,0.62,0.6799999999999999,0.74,19447.0
348,Night Skies,2007,,0.45999999999999996,,2566.0
349,Not of This Earth,1957,,0.63,,1419.0
350,Not of This Earth,1988,,0.48,0.4,2055.0
351,Nowhere,1997,0.44,0.65,0.27,7966.0
352,Nude on the Moon,1961,,0.39,,683.0
353,Nukie,1987,,0.15,,1054.0
354,Oblivion,1994,,0.51,,1067.0
355,Oblivion,2013,0.54,0.7,0.53,471533.0
356,Outlander,2008,0.4,0.62,0.37,70506.0
357,Pacific Rim,2013,0.65,0.6900000000000001,0.72,454815.0
358,Pajama Party,1964,,0.45,0.33,788.0
359,Pandorum,2009,0.28,0.67,0.28,140163.0
360,Paul,2011,0.57,0.7,0.7,228547.0
361,Pee-wee's Big Holiday,2016,0.63,0.61,,6835.0
362,Phantom from Space,1953,,0.42000000000000004,,957.0
363,Phoenix Forgotten,2017,0.33,0.52,0.41,5158.0
364,The Phoenix Incident,2015,,0.5,0.5,1382.0
365,Pinocchio in Outer Space,1965,,0.62,0.4,181.0
366,Pitch Black,2000,0.49,0.71,0.59,220093.0
367,Pixels,2015,0.27,0.55,0.16,126253.0
368,Plan 9 from Outer Space,1959,,0.4,0.67,34826.0
369,Plan 10 from Outer Space,1994,,0.5900000000000001,,229.0
370,Planet 51,2009,0.39,0.6,0.22,48862.0
371,Planeta Bur,1962,,0.65,,926.0
372,Planet of the Vampires,1965,,0.63,0.73,4886.0
373,The Pod People,1983,,0.27,,660.0
374,Power Rangers,2017,0.44,0.5900000000000001,0.5,98489.0
375,Predator,1987,0.45,0.78,0.81,359191.0
376,Predator 2,1990,0.46,0.63,0.29,141278.0
377,Predators,2010,0.51,0.64,0.65,206270.0
378,Princess of Mars,2009,,0.31,,1490.0
379,Progeny,1999,,0.49000000000000005,,1378.0
380,Project ALF,1996,,0.55,,2274.0
381,Prometheus,2012,0.64,0.7,0.73,554320.0
382,The Puppet Masters,1994,,0.5900000000000001,0.26,8053.0
383,Quatermass 2,1957,,0.6900000000000001,0.78,3206.0
384,Quatermass and the Pit,1967,,0.7,0.86,8847.0
385,Queen of Blood,1966,,0.52,0.17,1499.0
386,Queen of Outer Space,1958,,0.47000000000000003,0.17,1798.0
387,Race to Witch Mountain,2009,0.52,0.5700000000000001,0.42,53816.0
388,Ratchet & Clank,2016,0.29,0.5599999999999999,0.21,9470.0
389,Real Men,1987,,0.62,,3565.0
390,The Recall,2017,,0.43,0.0,6543.0
391,Red Planet,2000,0.34,0.5700000000000001,0.14,53890.0
392,Repo Man,1984,0.75,0.6900000000000001,0.98,32233.0
393,Returner,2002,0.36,0.64,0.36,10851.0
394,Return from Witch Mountain,1978,0.51,0.5900000000000001,0.5,4201.0
395,Robinson Crusoe on Mars,1964,,0.65,0.94,5732.0
396,Robot Monster,1953,,0.3,0.36,4218.0
397,Rocketship X-M,1950,,0.49000000000000005,,2004.0
398,The Rocky Horror Picture Show,1975,0.58,0.74,0.79,127186.0
399,The Rocky Horror Picture Show: Let's Do the Time Warp Again,2016,,0.42000000000000004,0.28,6561.0
400,Rogue One: A Star Wars Story,2016,0.65,0.78,0.84,526836.0
401,Santa Claus Conquers the Martians,1964,,0.27,0.23,10575.0
402,Scary Movie 3,2003,0.49,0.55,0.35,133576.0
403,Scary Movie 4,2006,0.4,0.51,0.35,110024.0
404,Scooby-Doo and the Alien Invaders,2000,,0.6799999999999999,0.8,4955.0
405,The Shadow Men,1998,,0.45999999999999996,,993.0
406,Shazam!,2019,0.71,0.71,0.9,228554.0
407,A Shaun the Sheep Movie: Farmageddon,2019,0.79,0.6900000000000001,0.96,6118.0
408,The Signal,2014,0.54,0.61,0.61,60569.0
409,Signs,2002,0.59,0.67,0.74,326613.0
410,Silent Warnings,2003,,0.4,,1305.0
411,Skyline,2010,0.26,0.44000000000000006,0.16,85067.0
412,Slither,2006,0.69,0.64,0.86,71859.0
413,Solaris,1972,0.9,0.8099999999999999,0.95,74798.0
414,Solaris,2002,0.65,0.62,0.66,77199.0
415,Solo: A Star Wars Story,2018,0.62,0.6900000000000001,0.7,265446.0
416,Sonic the Hedgehog,2020,0.47,0.6599999999999999,0.64,50944.0
417,Spaceballs,1987,0.46,0.71,0.59,165356.0
418,Spaced Invaders,1990,,0.53,0.08,3167.0
419,Spacehunter: Adventures in the Forbidden Zone,1983,,0.55,0.25,5140.0
420,Space Invasion of Lapland,1959,,,,
421,Space Jam,1996,0.59,0.64,0.43,152969.0
422,Space Probe Taurus,1965,,0.38,,271.0
423,Space Travelers: The Animation,2000,,,,
424,Species,1995,0.49,0.58,0.43,71836.0
425,Species II,1998,0.19,0.44000000000000006,0.09,26488.0
426,Species III,2004,,0.42000000000000004,0.33,8644.0
427,Species – The Awakening,2007,,0.41,,6266.0
428,Spice World,1997,0.32,0.35,0.35,32466.0
429,Spider-Man: Far From Home,2019,0.69,0.75,0.91,279844.0
430,Spider-Man 3,2007,0.59,0.62,0.63,480601.0
431,Starcrash,1978,,0.4,0.29,5879.0
432,Stargate,1994,0.42,0.71,0.51,170232.0
433,Starman,1984,0.7,0.7,0.84,40775.0
434,Star Odyssey,1978,,0.25,,454.0
435,Starship Invasions,1977,,0.4,,574.0
436,Starship Troopers,1997,0.51,0.72,0.63,259026.0
437,Starship Troopers 2: Hero of the Federation,2004,,0.35,0.33,21404.0
438,Starship Troopers 3: Marauder,2008,,0.43,0.5,22062.0
439,Star Trek,2009,0.82,0.79,0.94,567267.0
440,Star Trek Beyond,2016,0.68,0.71,0.86,219183.0
441,Star Trek: First Contact,1996,0.71,0.76,0.93,114732.0
442,Star Trek Generations,1994,0.55,0.6599999999999999,0.5,73372.0
443,Star Trek: Insurrection,1998,0.64,0.64,0.55,68147.0
444,Star Trek Into Darkness,2013,0.72,0.77,0.84,454690.0
445,Star Trek: Nemesis,2002,0.51,0.64,0.38,71555.0
446,Star Trek: The Motion Picture,1979,,,,
447,Star Trek II: The Wrath of Khan,1982,0.67,0.77,0.87,109327.0
448,Star Trek III: The Search for Spock,1984,0.56,0.67,0.8,72133.0
449,Star Trek IV: The Voyage Home,1986,0.71,0.73,0.85,75612.0
450,Star Trek V: The Final Frontier,1989,0.43,0.55,0.22,54038.0
451,Star Trek VI: The Undiscovered Country,1991,0.65,0.72,0.82,67744.0
452,Star Wars: Episode I – The Phantom Menace,1999,0.51,0.65,0.53,698744.0
453,Star Wars: Episode II – Attack of the Clones,2002,0.54,0.65,0.65,613768.0
454,Star Wars: Episode III – Revenge of the Sith,2005,0.68,0.75,0.8,681075.0
455,Star Wars: Episode IV - A New Hope,1977,0.9,0.86,0.92,1181083.0
456,Star Wars: Episode V - The Empire Strikes Back,1980,0.82,0.8699999999999999,0.94,1109656.0
457,Star Wars: Episode VI - Return of the Jedi,1983,0.58,0.8300000000000001,0.82,912250.0
458,Star Wars: Episode VII - The Force Awakens,2015,0.8,0.79,0.93,833706.0
459,Star Wars: Episode VIII - The Last Jedi,2017,0.85,0.7,0.91,532835.0
460,Star Wars: Episode IX - The Rise of Skywalker,2019,0.53,0.67,0.52,294411.0
461,Star Wars: The Clone Wars,2008,0.35,0.5900000000000001,0.18,53973.0
462,Stepsister from Planet Weird,2000,,0.6,,1317.0
463,Steven Universe: The Movie,2019,,0.79,1.0,3364.0
464,Stitch! The Movie,2003,,0.62,0.2,7622.0
465,Stranded,1987,,0.53,,310.0
466,Strange Invaders,1983,,0.55,0.63,2455.0
467,Suburban Commando,1991,,0.45,0.15,9077.0
468,Super 8,2011,0.72,0.7,0.81,329334.0
469,Supergirl,1984,0.42,0.44000000000000006,0.09,17830.0
470,Superlópez,2018,,0.53,,2497.0
471,Superman,1978,0.8,0.73,0.94,154096.0
472,Superman/Batman: Public Enemies,2009,,0.72,,20483.0
473,Superman II,1980,0.87,0.6799999999999999,0.87,94616.0
474,Superman III,1983,0.44,0.5,0.26,62277.0
475,Superman IV: The Quest for Peace,1987,0.24,0.37,0.11,41260.0
476,Superman Returns,2006,0.72,0.6,0.75,266333.0
477,Supersonic Man,1979,,0.31,,702.0
478,Target Earth,1954,,0.5599999999999999,,949.0
479,Teenage Mutant Ninja Turtles: Out of the Shadows,2016,0.4,0.6,0.37,81392.0
480,Teenagers from Outer Space,1959,,0.38,0.4,2884.0
481,The Terrornauts,1967,,0.5,,294.0
482,Terror of Mechagodzilla,1975,,0.63,0.43,3834.0
483,TerrorVision,1987,,0.5700000000000001,0.0,5989.0
484,They Came from Beyond Space,1967,,0.45999999999999996,,1318.0
485,They Live,1988,0.54,0.73,0.86,103959.0
486,The Thing,1982,0.57,0.8099999999999999,0.84,351440.0
487,The Thing,2011,0.49,0.62,0.35,116864.0
488,The Thing from Another World,1951,,0.71,0.89,24216.0
489,This Island Earth,1955,,0.5900000000000001,0.73,8539.0
490,Thor,2011,0.57,0.7,0.77,717145.0
491,Thor: The Dark World,2013,0.54,0.6900000000000001,0.66,571192.0
492,Thor: Ragnarok,2017,0.74,0.79,0.93,542938.0
493,The Three Stooges in Orbit,1962,,0.5900000000000001,,785.0
494,Thunderbirds Are Go,1966,,0.65,0.57,1931.0
495,Titan A.E.,2000,0.48,0.6599999999999999,0.51,57443.0
496,Tom and Jerry: Blast Off to Mars,2005,,0.6,,1517.0
497,Too Many Cooks,2014,,0.85,,2870.0
498,Toomorrow,1970,,0.54,,165.0
499,Transformers,2007,0.61,0.7,0.58,583564.0
500,The Transformers: The Movie,1986,,0.73,0.58,36621.0
501,Transformers: Age of Extinction,2014,0.32,0.5599999999999999,0.18,291884.0
502,Transformers: Dark of the Moon,2011,0.42,0.62,0.35,376258.0
503,Transformers: Revenge of the Fallen,2009,0.35,0.6,0.2,375358.0
504,Transformers: The Last Knight,2017,0.27,0.52,0.15,128801.0
505,Transformers: Bumblebee,2018,,,,
506,Transmorphers,2007,,0.16999999999999998,,4317.0
507,Transmorphers: Fall of Man,2009,,0.2,,1522.0
508,Treasure Planet,2002,0.6,0.72,0.69,96646.0
509,A Trip to Mars (Himmelskibet),1918,,,,
510,A Trip to the Moon,1902,,0.82,1.0,41524.0
511,The Trollenberg Terror,1958,,0.6,,33.0
512,Tropico,2013,,0.8,,917.0
513,Turbo: A Power Rangers Movie,1997,0.35,0.36,0.15,7888.0
514,U.F.O.,1993,,0.47000000000000003,,246.0
515,U.F.O.,2012,,0.22999999999999998,,169.0
516,UFO Abduction,1989,,0.49000000000000005,,12.0
517,The UFO Incident,1975,,0.6799999999999999,,527.0
518,UHF,1989,0.32,0.7,0.64,24871.0
519,Ultimate Avengers - The Movie,2006,,,,
520,Unaware,2013,,0.45,,1013.0
521,Under the Mountain,2009,,0.49000000000000005,,2011.0
522,Under the Skin,2013,0.79,0.63,0.85,122282.0
523,Valerian and the City of a Thousand Planets,2017,0.51,0.65,0.47,153094.0
524,Venom,2018,0.35,0.67,0.29,327020.0
525,V/H/S,2012,0.55,0.58,0.58,55285.0
526,V/H/S/2,2013,0.49,0.6,0.7,34808.0
527,Village of the Damned,1960,0.77,0.73,0.92,14148.0
528,Village of the Damned,1995,0.41,0.5599999999999999,0.29,27584.0
529,Virus,1999,0.19,0.5,0.1,25711.0
530,The Visitor,1979,0.65,0.52,0.78,2601.0
531,Visit to a Small Planet,1960,,0.61,,893.0
532,Voyage of the Rock Aliens,1984,,0.5599999999999999,,505.0
533,Voyage to the Planet of Prehistoric Women,1968,,0.29,,1190.0
534,Voyage to the Prehistoric Planet,1965,,0.38,,1387.0
535,Warlords of Atlantis,1978,,,,
536,War of the Planets,1966,,0.41,,416.0
537,The War of the Worlds,1953,0.78,0.71,,31245.0
538,War of the Worlds,2005,0.73,0.65,0.75,403735.0
539,War of the Worlds 2: The Next Wave,2008,,0.2,,3911.0
540,War of the Worlds – The True Story,2012,,0.8,,680.0
541,Warning from Space,1956,,0.44000000000000006,,623.0
542,The Watch,2012,0.36,0.5700000000000001,0.17,118797.0
543,Welcome to the Space Show,2010,,0.6799999999999999,,795.0
544,What on Earth!,1966,,0.73,,169.0
545,What Planet Are You From?,2000,0.41,0.5599999999999999,0.42,8898.0
546,Within the Rock,1996,,0.42000000000000004,,456.0
547,Without Warning,1980,,0.52,,3086.0
548,The Wizard of Mars,1965,,0.33999999999999997,,380.0
549,The World's End,2013,0.81,0.7,0.89,247919.0
550,The X-Files: Fight the Future,1998,,0.74,,349.0
551,The X-Files: I Want to Believe,2008,0.47,0.5900000000000001,0.31,87143.0
552,The X from Outer Space,1967,,0.49000000000000005,,902.0
553,X-Men: Dark Phoenix,2019,0.43,0.58,0.23,132810.0
554,Xtro,1983,,0.5599999999999999,0.43,5554.0
555,Xtro II: The Second Encounter,1991,,0.32999999999999996,,1412.0
556,Xtro 3: Watch the Skies,1995,,0.35,,845.0
557,Zarkorr! The Invader,1995,,0.37,,264.0
558,Zathura,2005,0.67,0.62,0.75,88877.0
559,Zenon: The Zequel,2001,,0.5900000000000001,,3318.0
560,Zeta One,1969,,,,
561,Zombies of the Stratosphere,1952,,0.5700000000000001,,336.0
562,Zone Troopers,1985,,0.53,,1265.0
563,"Zontar, the Thing from Venus",1966,,0.3,,670.0
564,Occupation,2018,0.45,0.51,0.5,11100.0
565,Alien Siege,2005,,0.35,,809.0
566,Attraction,2017,,0.55,,8983.0
567,The Gendarme and the Extra-Terrestrials,1979,,,,
568,The Cabbage Soup,1981,,0.65,,7134.0
